Prefix Length,Feature Vector Length,Explainer,Running Time
4,162,SHAP,0.0050771236419677734
5,162,SHAP,0.012044906616210938
6,162,SHAP,0.005133628845214844
8,162,SHAP,0.005146026611328125
9,162,SHAP,0.0051877498626708984
10,162,SHAP,0.005018472671508789
11,162,SHAP,0.0051996707916259766
12,162,SHAP,0.005049467086791992
2,162,SHAP,0.005190849304199219
4,162,SHAP,0.00525665283203125
6,162,SHAP,0.005549907684326172
7,162,SHAP,0.005113363265991211
8,162,SHAP,0.005061626434326172
9,162,SHAP,0.00520634651184082
3,162,SHAP,0.0050716400146484375
4,162,SHAP,0.005685329437255859
2,162,SHAP,0.005091667175292969
3,162,SHAP,0.005179405212402344
4,162,SHAP,0.005198955535888672
5,162,SHAP,0.0050182342529296875
6,162,SHAP,0.005030155181884766
7,162,SHAP,0.004965305328369141
9,162,SHAP,0.0050296783447265625
10,162,LIME,2.5116758346557617
11,162,LIME,2.543800115585327
12,162,LIME,2.5458478927612305
13,162,LIME,2.5519442558288574
14,162,LIME,2.540600538253784
2,162,LIME,2.5530271530151367
3,162,LIME,2.5299432277679443
4,162,LIME,2.6002044677734375
6,162,LIME,2.5426902770996094
7,162,LIME,2.5827927589416504
8,162,LIME,2.5871191024780273
9,162,LIME,2.591416835784912
10,162,LIME,2.569422483444214
11,162,LIME,2.5937886238098145
12,162,LIME,2.597825765609741
13,162,LIME,2.552016258239746
14,162,LIME,2.5859763622283936
15,162,LIME,2.5708696842193604
16,162,LIME,2.5635297298431396
17,162,LIME,2.5396547317504883
4,162,LIME,2.5369796752929688
5,162,LIME,2.5564897060394287
7,162,LIME,2.5348730087280273
8,162,LIME,2.5523200035095215
1,162,LIME,2.5677428245544434
10,162,LIME,2.568937301635742
11,162,LIME,2.567065715789795
12,162,LIME,2.5509326457977295
13,162,LIME,2.5596442222595215
14,162,LIME,2.5476458072662354
15,162,LIME,2.554826498031616
3,162,LIME,2.5361547470092773
6,162,LIME,2.541948080062866
7,162,LIME,2.5398151874542236
8,162,LIME,2.537224054336548
9,162,LIME,2.535593032836914
10,162,LIME,2.545490026473999
11,162,LIME,2.5404858589172363
12,162,LIME,2.557011842727661
2,162,LIME,2.537470817565918
3,162,LIME,2.5698442459106445
4,162,LIME,2.5724284648895264
5,162,LIME,2.5607993602752686
6,162,LIME,2.5481107234954834
7,162,LIME,2.5232467651367188
8,162,LIME,2.5402181148529053
9,162,LIME,2.5623867511749268
2,162,LIME,2.562148332595825
3,162,LIME,2.557786703109741
4,162,LIME,2.573276996612549
5,162,LIME,2.5621354579925537
6,162,LIME,2.560824155807495
1,162,LIME,2.560304641723633
2,162,LIME,2.535773515701294
1,162,LIME,2.559246778488159
2,162,LIME,2.5163497924804688
3,162,LIME,2.5557808876037598
4,162,LIME,2.541659116744995
5,162,LIME,2.550286054611206
6,162,LIME,2.5231878757476807
7,162,LIME,2.530477523803711
8,162,LIME,2.531519889831543
1,162,LIME,2.527597665786743
3,162,LIME,2.5440011024475098
2,162,LIME,2.532923460006714
3,162,LIME,2.530033588409424
4,162,LIME,2.55938458442688
5,162,LIME,2.566566228866577
7,162,LIME,2.557588577270508
2,162,LIME,2.5389397144317627
3,162,LIME,2.5480587482452393
4,162,LIME,2.5387823581695557
5,162,LIME,2.545790433883667
6,162,LIME,2.5717756748199463
7,162,LIME,2.6299517154693604
8,162,LIME,2.5955467224121094
9,162,LIME,2.6246137619018555
10,162,LIME,2.551731586456299
11,162,LIME,2.5507798194885254
12,162,LIME,2.5437192916870117
13,162,LIME,2.5679893493652344
14,162,LIME,2.5313713550567627
15,162,LIME,2.543083667755127
16,162,LIME,2.5320146083831787
4,162,LIME,2.5442516803741455
6,162,LIME,2.5739340782165527
8,162,LIME,2.591909408569336
9,162,LIME,2.5949013233184814
2,162,LIME,2.530555009841919
4,162,LIME,2.523752450942993
3,162,LIME,2.5511481761932373
4,162,LIME,2.559061050415039
5,162,LIME,2.5496230125427246
1,162,LIME,2.549999475479126
12,162,LIME,2.517620325088501
13,162,LIME,2.535090446472168
14,162,LIME,2.5305874347686768
16,162,LIME,2.5560786724090576
17,162,LIME,2.5485432147979736
18,162,LIME,2.550384998321533
19,162,LIME,2.5393996238708496
2,162,LIME,2.5617613792419434
3,162,LIME,2.5577001571655273
5,162,LIME,2.526224136352539
6,162,LIME,2.524733543395996
7,162,LIME,2.5467398166656494
8,162,LIME,2.5444588661193848
9,162,LIME,2.545151472091675
1,162,LIME,2.528123378753662
10,162,LIME,2.5551702976226807
11,162,LIME,2.602494955062866
4,162,LIME,2.572472333908081
5,162,LIME,2.5426430702209473
6,162,LIME,2.552269220352173
7,162,LIME,2.5490949153900146
8,162,LIME,2.5358357429504395
2,162,LIME,2.52677845954895
10,162,LIME,2.538069486618042
11,162,LIME,2.542201519012451
2,162,LIME,2.550016164779663
3,162,LIME,2.5363175868988037
4,162,LIME,2.5381195545196533
5,162,LIME,2.532953977584839
7,162,LIME,2.5974602699279785
8,162,LIME,2.547283887863159
9,162,LIME,2.5521984100341797
10,162,LIME,2.624835252761841
11,162,LIME,2.578763961791992
12,162,LIME,2.605729579925537
13,162,LIME,2.606674909591675
14,162,LIME,2.6323399543762207
15,162,LIME,2.8287391662597656
16,162,LIME,2.7701213359832764
17,162,LIME,2.6823511123657227
18,162,LIME,2.668602228164673
19,162,LIME,2.660142421722412
20,162,LIME,2.6476547718048096
5,162,LIME,2.591219663619995
7,162,LIME,2.5659358501434326
8,162,LIME,2.6017253398895264
9,162,LIME,2.540158748626709
10,162,LIME,2.5841546058654785
11,162,LIME,2.5869343280792236
12,162,LIME,2.5893561840057373
13,162,LIME,2.554760456085205
14,162,LIME,2.6023600101470947
15,162,LIME,2.6075823307037354
16,162,LIME,2.6278109550476074
17,162,LIME,2.566154718399048
18,162,LIME,2.5697193145751953
19,162,LIME,2.5466842651367188
20,162,LIME,2.559333086013794
21,162,LIME,2.5475192070007324
22,162,LIME,2.5553083419799805
23,162,LIME,2.557523488998413
6,162,LIME,2.5307908058166504
7,162,LIME,2.577211380004883
8,162,LIME,2.585031270980835
9,162,LIME,2.5387370586395264
2,162,LIME,2.511620044708252
6,162,LIME,2.5540335178375244
7,162,LIME,2.5382909774780273
8,162,LIME,2.5807228088378906
9,162,LIME,2.5745127201080322
10,162,LIME,2.574265480041504
3,162,LIME,2.6014609336853027
4,162,LIME,2.6248061656951904
5,162,LIME,2.6011710166931152
6,162,LIME,2.568354845046997
7,162,LIME,2.596817970275879
8,162,LIME,2.545670509338379
9,162,LIME,2.562420606613159
3,162,LIME,2.5661425590515137
4,162,LIME,2.553927183151245
5,162,LIME,2.560612440109253
2,162,LIME,2.5639889240264893
3,162,LIME,2.5718913078308105
10,162,LIME,2.586564302444458
11,162,LIME,2.5670583248138428
12,162,LIME,2.631575584411621
13,162,LIME,2.596262216567993
14,162,LIME,2.554518938064575
15,162,LIME,2.555187225341797
16,162,LIME,2.5548410415649414
17,162,LIME,2.5871756076812744
18,162,LIME,2.5639736652374268
19,162,LIME,2.558657646179199
20,162,LIME,2.574610710144043
21,162,LIME,2.5558485984802246
22,162,LIME,2.5632848739624023
23,162,LIME,2.586530923843384
4,162,LIME,2.5804598331451416
5,162,LIME,2.6058452129364014
6,162,LIME,2.5666656494140625
7,162,LIME,2.5866451263427734
9,162,LIME,2.586418628692627
10,162,LIME,2.632357597351074
3,162,LIME,2.7145605087280273
4,162,LIME,2.6168997287750244
5,162,LIME,2.6278555393218994
7,162,LIME,2.6195976734161377
8,162,LIME,2.607356548309326
9,162,LIME,2.5578227043151855
2,162,LIME,2.556551218032837
4,162,LIME,2.605158567428589
3,162,LIME,2.684790849685669
4,162,LIME,2.6089258193969727
10,162,LIME,2.5600123405456543
11,162,LIME,2.543193817138672
12,162,LIME,2.5705406665802
13,162,LIME,2.534890651702881
14,162,LIME,2.5397777557373047
4,162,LIME,2.5421619415283203
5,162,LIME,2.5437445640563965
6,162,LIME,2.551342487335205
7,162,LIME,2.5357444286346436
8,162,LIME,2.543368101119995
9,162,LIME,2.52925443649292
1,162,LIME,2.512340545654297
3,162,LIME,2.516752243041992
3,162,LIME,2.514380931854248
4,162,LIME,2.5170416831970215
4,162,LIME,2.5316355228424072
2,162,LIME,2.547183036804199
2,162,LIME,2.5496933460235596
1,162,LIME,2.5276923179626465
3,162,LIME,2.5415031909942627
4,162,LIME,2.588059425354004
5,162,LIME,2.537813663482666
6,162,LIME,2.512145519256592
7,162,LIME,2.5332868099212646
8,162,LIME,2.5419766902923584
10,162,LIME,2.5052928924560547
11,162,LIME,2.5066978931427
12,162,LIME,2.510911703109741
3,162,LIME,2.532681465148926
5,162,LIME,2.5351407527923584
6,162,LIME,2.531433343887329
7,162,LIME,2.544942617416382
8,162,LIME,2.55708384513855
9,162,LIME,2.5235514640808105
2,162,LIME,2.5571138858795166
3,162,LIME,2.524669647216797
4,162,LIME,2.548349142074585
5,162,LIME,2.516777515411377
6,162,LIME,2.531498908996582
7,162,LIME,2.521120548248291
8,162,LIME,2.528094530105591
10,162,LIME,2.512085199356079
11,162,LIME,2.51999831199646
12,162,LIME,2.5234603881835938
14,162,LIME,2.5236423015594482
15,162,LIME,2.5273635387420654
16,162,LIME,2.529688596725464
3,162,LIME,2.518238067626953
4,162,LIME,2.5423147678375244
5,162,LIME,2.535165309906006
6,162,LIME,2.526073694229126
7,162,LIME,2.5997862815856934
8,162,LIME,2.5467336177825928
9,162,LIME,2.5578062534332275
2,162,LIME,2.520496129989624
4,162,LIME,2.5506370067596436
1,162,LIME,2.5816996097564697
3,162,LIME,2.5220208168029785
4,162,LIME,2.5424070358276367
5,162,LIME,2.5341527462005615
6,162,LIME,2.5383126735687256
10,162,LIME,2.5216755867004395
11,162,LIME,2.536104917526245
12,162,LIME,2.4991531372070312
13,162,LIME,2.5328845977783203
2,162,LIME,2.527885913848877
4,162,LIME,2.5186715126037598
5,162,LIME,2.529376983642578
6,162,LIME,2.550172805786133
7,162,LIME,2.5433974266052246
8,162,LIME,2.543631076812744
9,162,LIME,2.522862672805786
1,162,LIME,2.5580360889434814
3,162,LIME,2.5260488986968994
5,162,LIME,2.5176804065704346
6,162,LIME,2.5336217880249023
3,162,LIME,2.507988929748535
4,162,LIME,2.528672456741333
6,162,LIME,2.509584665298462
1,162,LIME,2.5316267013549805
3,162,LIME,2.5584285259246826
10,162,LIME,2.542419910430908
11,162,LIME,2.5080690383911133
12,162,LIME,2.5282063484191895
13,162,LIME,2.5036683082580566
14,162,LIME,2.5406723022460938
15,162,LIME,2.532628059387207
16,162,LIME,2.5290493965148926
17,162,LIME,2.514172315597534
18,162,LIME,2.527737855911255
19,162,LIME,2.537262201309204
20,162,LIME,2.543187141418457
21,162,LIME,2.514317274093628
22,162,LIME,2.5276989936828613
23,162,LIME,2.5138378143310547
3,162,LIME,2.533215284347534
4,162,LIME,2.5036935806274414
7,162,LIME,2.5304441452026367
8,162,LIME,2.5151169300079346
9,162,LIME,2.5134129524230957
1,162,LIME,2.5489728450775146
4,162,LIME,2.5140511989593506
5,162,LIME,2.5330328941345215
6,162,LIME,2.5457489490509033
3,162,LIME,2.5244271755218506
4,162,LIME,2.5186026096343994
5,162,LIME,2.5053813457489014
10,162,LIME,2.504193067550659
11,162,LIME,2.5070111751556396
12,162,LIME,2.5375959873199463
13,162,LIME,2.5046212673187256
2,162,LIME,2.507089376449585
4,162,LIME,2.5181796550750732
5,162,LIME,2.529759168624878
8,162,LIME,2.5369479656219482
9,162,LIME,2.5490481853485107
3,162,LIME,2.5485405921936035
10,162,LIME,2.535710334777832
4,162,LIME,2.5665268898010254
6,162,LIME,2.6531190872192383
7,162,LIME,2.636040687561035
8,162,LIME,2.602698802947998
9,162,LIME,2.573305368423462
2,162,LIME,2.5426223278045654
3,162,LIME,2.5462002754211426
7,162,LIME,2.512470006942749
8,162,LIME,2.537492513656616
9,162,LIME,2.5518877506256104
3,162,LIME,2.517726182937622
4,162,LIME,2.531247138977051
5,162,LIME,2.506972074508667
6,162,LIME,2.5363214015960693
7,162,LIME,2.5300283432006836
8,162,LIME,2.5561118125915527
9,162,LIME,2.5327858924865723
2,162,LIME,2.5435409545898438
3,162,LIME,2.528179168701172
4,162,LIME,2.5457491874694824
5,162,LIME,2.5328896045684814
6,162,LIME,2.5896503925323486
2,162,LIME,2.535440683364868
3,162,LIME,2.5452401638031006
5,162,LIME,2.5431599617004395
6,162,LIME,2.5490365028381348
7,162,LIME,2.5318479537963867
3,162,LIME,2.5258569717407227
5,162,LIME,2.520113229751587
6,162,LIME,2.5331292152404785
7,162,LIME,2.533931016921997
8,162,LIME,2.5250117778778076
2,162,LIME,2.5421853065490723
10,162,LIME,2.563746213912964
11,162,LIME,2.529942035675049
12,162,LIME,2.5461130142211914
13,162,LIME,2.541172742843628
5,162,LIME,2.516446590423584
6,162,LIME,2.5407562255859375
7,162,LIME,2.532299757003784
8,162,LIME,2.530780792236328
9,162,LIME,2.5440311431884766
2,162,LIME,2.524589776992798
4,162,LIME,2.5667707920074463
5,162,LIME,2.566627025604248
6,162,LIME,2.5707876682281494
7,162,LIME,2.5213520526885986
8,162,LIME,2.5280673503875732
2,162,LIME,2.5111732482910156
3,162,LIME,2.5370147228240967
4,162,LIME,2.5396387577056885
6,162,LIME,2.548039197921753
1,162,LIME,2.508268356323242
4,162,LIME,2.5279860496520996
5,162,LIME,2.5104875564575195
2,162,LIME,2.5341339111328125
3,162,LIME,2.5343151092529297
10,162,LIME,2.5473952293395996
11,162,LIME,2.49812912940979
12,162,LIME,2.533906936645508
13,162,LIME,2.517449140548706
14,162,LIME,2.5684165954589844
15,162,LIME,2.5232138633728027
3,162,LIME,2.533261299133301
4,162,LIME,2.525207042694092
5,162,LIME,2.542248487472534
7,162,LIME,2.5398457050323486
8,162,LIME,2.5387885570526123
9,162,LIME,2.524672269821167
1,162,LIME,2.5431716442108154
2,162,LIME,2.5187361240386963
6,162,LIME,2.539686679840088
7,162,LIME,2.5193209648132324
10,162,LIME,2.532663106918335
11,162,LIME,2.533597469329834
12,162,LIME,2.5467188358306885
13,162,LIME,2.5217621326446533
14,162,LIME,2.53442120552063
15,162,LIME,2.530712842941284
16,162,LIME,2.5259530544281006
17,162,LIME,2.5335094928741455
18,162,LIME,2.5262255668640137
19,162,LIME,2.5281810760498047
20,162,LIME,2.546978712081909
21,162,LIME,2.5742993354797363
22,162,LIME,2.5300180912017822
23,162,LIME,2.5473787784576416
3,162,LIME,2.5296919345855713
4,162,LIME,2.5061118602752686
5,162,LIME,2.5075619220733643
6,162,LIME,2.5157077312469482
7,162,LIME,2.523327112197876
8,162,LIME,2.514751672744751
9,162,LIME,2.5311357975006104
2,162,LIME,2.5153441429138184
3,162,LIME,2.5280086994171143
4,162,LIME,2.51419734954834
5,162,LIME,2.531221389770508
6,162,LIME,2.530194044113159
10,162,LIME,2.535183906555176
11,162,LIME,2.5347728729248047
12,162,LIME,2.5371832847595215
13,162,LIME,2.5381946563720703
2,162,LIME,2.5151636600494385
3,162,LIME,2.5380654335021973
4,162,LIME,2.501856803894043
8,162,LIME,2.5132408142089844
9,162,LIME,2.510737419128418
3,162,LIME,2.5287632942199707
2,162,LIME,2.5423178672790527
4,162,LIME,2.528796434402466
1,162,LIME,2.539293050765991
10,162,LIME,2.5607123374938965
11,162,LIME,2.5253775119781494
12,162,LIME,2.5236313343048096
13,162,LIME,2.517334222793579
14,162,LIME,2.5479893684387207
15,162,LIME,2.536916494369507
3,162,LIME,2.55934476852417
5,162,LIME,2.518094062805176
6,162,LIME,2.537477731704712
7,162,LIME,2.558438301086426
9,162,LIME,2.630037784576416
10,162,LIME,2.6146130561828613
11,162,LIME,2.563765287399292
12,162,LIME,2.574772834777832
13,162,LIME,2.575544595718384
14,162,LIME,2.5612449645996094
15,162,LIME,2.56952166557312
16,162,LIME,2.5568227767944336
17,162,LIME,2.575159788131714
18,162,LIME,2.5943145751953125
19,162,LIME,2.5378096103668213
20,162,LIME,2.552004337310791
21,162,LIME,2.5260515213012695
4,162,LIME,2.552961826324463
5,162,LIME,2.51957368850708
6,162,LIME,2.5245044231414795
7,162,LIME,2.5332067012786865
8,162,LIME,2.5474109649658203
9,162,LIME,2.516974449157715
2,162,LIME,2.5437703132629395
2,162,LIME,2.5080857276916504
5,162,LIME,2.522576093673706
6,162,LIME,2.5228710174560547
8,162,LIME,2.5287134647369385
1,162,LIME,2.552870273590088
11,162,LIME,2.879237413406372
12,162,LIME,2.565432071685791
13,162,LIME,2.5467820167541504
3,162,LIME,2.5382511615753174
5,162,LIME,2.6073057651519775
6,162,LIME,2.551034927368164
7,162,LIME,2.5247623920440674
8,162,LIME,2.5209591388702393
9,162,LIME,2.541583776473999
10,162,LIME,2.5406582355499268
11,162,LIME,2.551084041595459
12,162,LIME,2.572169780731201
13,162,LIME,2.546046257019043
14,162,LIME,2.524134874343872
15,162,LIME,2.544961929321289
16,162,LIME,2.510627508163452
2,162,LIME,2.5636494159698486
4,162,LIME,2.531031370162964
5,162,LIME,2.5388686656951904
6,162,LIME,2.5250935554504395
7,162,LIME,2.5213379859924316
8,162,LIME,2.539043426513672
9,162,LIME,2.538156747817993
10,162,LIME,2.5448930263519287
11,162,LIME,2.5232532024383545
12,162,LIME,2.5335757732391357
13,162,LIME,2.5423052310943604
14,162,LIME,2.543912172317505
15,162,LIME,2.527292490005493
16,162,LIME,2.5186636447906494
17,162,LIME,2.5406179428100586
3,162,LIME,2.53106689453125
4,162,LIME,2.5603418350219727
5,162,LIME,2.551377534866333
6,162,LIME,2.507412910461426
7,162,LIME,2.5277504920959473
8,162,LIME,2.533423662185669
9,162,LIME,2.544712543487549
10,162,LIME,2.527674913406372
11,162,LIME,2.549201250076294
12,162,LIME,2.5396416187286377
13,162,LIME,2.528310537338257
14,162,LIME,2.5426886081695557
15,162,LIME,2.53275990486145
16,162,LIME,2.512624740600586
17,162,LIME,2.5388388633728027
18,162,LIME,2.525369882583618
19,162,LIME,2.555255174636841
2,162,LIME,2.524602174758911
20,162,LIME,2.526109457015991
4,162,LIME,2.5131189823150635
5,162,LIME,2.5377509593963623
6,162,LIME,2.5533289909362793
8,162,LIME,2.542675495147705
9,162,LIME,2.537879228591919
1,162,LIME,2.5287468433380127
3,162,LIME,2.522390604019165
4,162,LIME,2.535081148147583
5,162,LIME,2.5070078372955322
6,162,LIME,2.515507221221924
8,162,LIME,2.527776002883911
9,162,LIME,2.523792266845703
10,162,LIME,2.515594244003296
11,162,LIME,2.553950071334839
12,162,LIME,2.5418522357940674
2,162,LIME,2.5425422191619873
4,162,LIME,2.547503709793091
6,162,LIME,2.5478951930999756
7,162,LIME,2.557762384414673
8,162,LIME,2.55285382270813
9,162,LIME,2.552506923675537
3,162,LIME,2.579108476638794
4,162,LIME,2.5584564208984375
2,162,LIME,2.5825016498565674
3,162,LIME,2.5228633880615234
4,162,LIME,2.586261034011841
5,162,LIME,2.528163433074951
6,162,LIME,2.5201163291931152
7,162,LIME,2.4993059635162354
9,162,LIME,2.5213677883148193
